Sample ID,pH,COD (mg/L),BOD (mg/L),TSS (mg/L),TDS (mg/L)
PHARMA_API__0405,5.78,10075.39,3444.12,1374.82,5280.2
PHARMA_API__0406,8.08,11037.54,2699.8,1052.35,4186.82
PHARMA_API__0407,6.06,12722.36,4359.09,830.68,10049.71
PHARMA_API__0408,4.54,10144.51,5778.12,853.88,7668.18
PHARMA_API__0409,8.12,12993.19,2637.7,1165.18,6313.96
PHARMA_API__0410,4.87,11275.29,2927.38,403.54,11200.67
PHARMA_API__0411,5.78,12416.38,4082.7,1081.55,4929.11
PHARMA_API__0412,8.3,11489.01,5768.56,791.04,11647.35
PHARMA_API__0413,8.3,10355.73,3606.55,1273.62,6511.73
PHARMA_API__0414,6.79,15587.63,4275.32,502.29,11107.23
PHARMA_API__0415,7.03,14108.85,2645.51,1047.02,8823.54
PHARMA_API__0416,6.29,9120.91,3019.2,929.07,10613.66
PHARMA_API__0417,5.67,14947.74,5953.21,1106.56,11872.11
PHARMA_API__0418,5.81,11899.45,5877.92,471.34,6307.24
PHARMA_API__0419,7.19,15156.42,2517.29,1037.98,11689.08
PHARMA_API__0420,7.51,14398.84,5831.34,1017.63,7115.86
PHARMA_API__0421,7.67,11401.71,4736.92,1016.73,7084.1
PHARMA_API__0422,7.66,8179.75,5537.71,1063.84,6723.1
PHARMA_API__0423,4.86,10149.42,4091.59,1144.11,8331.26
PHARMA_API__0424,6.48,12333.07,4304.59,1285.49,5233.16
PHARMA_API__0425,4.73,13067.83,4210.96,696.8,8429.69
PHARMA_API__0426,6.7,10063.1,4834.02,1307.55,8333.64
PHARMA_API__0427,6.27,9114.85,2988.78,948.08,10095.21
PHARMA_API__0428,8.05,14679.44,2604.91,484.76,10669.2
PHARMA_API__0429,5.9,15875.22,3577.75,464.41,7523.53
PHARMA_API__0430,4.97,12205.52,4966.38,767.66,6418.67
PHARMA_API__0431,5.07,9373.43,3206.49,1263.39,6074.68
PHARMA_API__0432,7.55,10178.46,4857.01,1178.45,5556.99
PHARMA_API__0433,6.97,8147.13,5894.69,1267.48,4461.18
PHARMA_API__0434,4.9,15314.39,2828.65,969,6739.58
PHARMA_API__0435,4.84,8942.01,4854.11,884.22,6161.98
PHARMA_API__0436,7.3,12612.13,4053.13,562.2,11731.34
PHARMA_API__0437,4.79,10192.44,5538.5,761.01,8461.67
PHARMA_API__0438,7.79,12433.42,3120.02,877.42,6778.22
PHARMA_API__0439,7.32,13211.36,4924.19,497.46,8643.74
PHARMA_API__0440,4.83,14637.93,5433.4,642.67,5113.57
PHARMA_API__0441,4.84,9651.37,5806.15,1058.05,7552.35
PHARMA_API__0442,8.45,8087.97,4891.37,1209.23,9009.87
PHARMA_API__0443,6,9095.09,4240.11,1498.18,7911.18
PHARMA_API__0444,5.98,15200.15,4662.47,1426.42,7214.23
PHARMA_API__0445,7.75,14991.12,5541.17,1106.82,11950.79
PHARMA_API__0446,8.29,12779.3,4497.13,863.37,11042.52
PHARMA_API__0447,8.44,12804.13,2606.35,1099.8,8987.25
PHARMA_API__0448,7.51,13320.29,5758.32,1264.22,8555.02
PHARMA_API__0449,6.01,9402.97,4913.34,530.17,8965.28
PHARMA_API__0450,4.83,15315.3,4867.8,850.9,5610.5
PHARMA_API__0451,7.61,11350.16,3254.86,1323.78,7161.1
PHARMA_API__0452,6.73,11065.11,4806.1,822.22,4315.68
PHARMA_API__0453,6.2,12151.34,3878.53,1029.06,7804.37
PHARMA_API__0454,8.13,8375.73,4779.32,1046.55,8344.2
PHARMA_API__0455,4.94,9330.27,2873.08,602.92,5822
PHARMA_API__0456,6.47,13904.27,4802.46,798.46,11712.23
PHARMA_API__0457,4.55,8662.39,5997.95,767.96,11275.64
PHARMA_API__0458,6.37,12825.22,2668.74,428.82,9777.15
PHARMA_API__0459,4.73,9962.79,5920.11,426.61,8267.09
PHARMA_API__0460,4.98,11114.36,3924.18,1314.87,10959.75
PHARMA_API__0461,4.97,10309.55,5547.64,700.38,5045.22
PHARMA_API__0462,7.1,10845.38,5238.35,969.89,10324.08
PHARMA_API__0463,7.48,13752.37,4484.56,728.6,4998.57
PHARMA_API__0464,6.83,10376.97,5084.57,1434.75,10353.69
PHARMA_API__0465,8.35,12531.24,5574.8,685.23,6206.14
PHARMA_API__0466,6,11808.4,3914.49,872.62,11016.72
PHARMA_API__0467,5.64,13309.37,3644.62,1360,11552.34
PHARMA_API__0468,7.97,15494.64,4836.58,1326.13,5190.37
PHARMA_API__0469,5.39,13860.58,5327.46,604.71,7701.4
PHARMA_API__0470,8.35,9719.52,5168,1282.91,11847.9
PHARMA_API__0471,4.55,8249.47,5292.35,904.01,7867.26
PHARMA_API__0472,8.38,10098.11,4024.54,931.27,10908.38
PHARMA_API__0473,4.67,12760.62,5362.42,546.83,8709.85
PHARMA_API__0474,8.06,8411.41,2920.73,488.66,7002.64
PHARMA_API__0475,6.61,11970.93,4405.71,1200.73,6286.27
PHARMA_API__0476,8.47,12774.74,2520.16,946.11,5625.78
PHARMA_API__0477,4.8,10673.95,3636.05,880.54,10094.39
PHARMA_API__0478,6.72,14167.3,3782.62,1202.46,7092.32
PHARMA_API__0479,8.38,8852.79,3886.6,1242.06,8090.2
PHARMA_API__0480,6.59,8601.1,4934.14,574.8,7938.6
PHARMA_API__0481,7.02,13825.51,3859.95,1071.25,8618.23
PHARMA_API__0482,7.28,11963.93,4070.43,548.89,10924.62
PHARMA_API__0483,6.32,13507.22,3331.4,1226.51,11845.91
PHARMA_API__0484,7.01,11478.62,3806.38,1122.65,7260.67
PHARMA_API__0485,6.84,9971.22,3295.44,1452.28,10620.15
PHARMA_API__0486,8.1,14552.82,2756.19,475.85,10116.22
PHARMA_API__0487,4.68,14395.33,4612.07,462.76,8588.23
PHARMA_API__0488,5.62,13557.57,4838.74,710.41,11648.38
PHARMA_API__0489,8.3,10177.16,4668.22,687.88,5603.8
PHARMA_API__0490,8.06,12721.85,4122.23,671.68,4874.11
PHARMA_API__0491,6.32,10887.79,3829.25,1396.88,10831.7
PHARMA_API__0492,6.98,8732.66,5521.67,674.5,7513.2
PHARMA_API__0493,5.61,15338.51,4316.79,699.14,10775.75
PHARMA_API__0494,5.25,9094.55,4177.14,1235.34,11144.72
PHARMA_API__0495,6.35,15601.9,2589.75,894.71,4499.66
PHARMA_API__0496,5.91,11568.05,3694.37,1254.38,11067.72
PHARMA_API__0497,6.83,9481.06,3830.68,471.9,7586.55
PHARMA_API__0498,4.81,12335.21,3895.88,936.33,8083.46
PHARMA_API__0499,8.4,14983.57,4530.6,436.97,9012.74
PHARMA_API__0500,8.44,13857.8,4367.61,468.92,11411.06
PHARMA_API__0501,7.29,14452.49,4627.67,1397.08,4152.93
PHARMA_API__0502,6.64,13270.27,5177.09,553.17,7814.75
PHARMA_API__0503,5.74,13538.21,5345.45,985.66,9501.78
PHARMA_API__0504,7.76,14793.57,5013.43,852.21,9781.66
